Enginge started!
GLFW Initialized!
Opengl Initialized!
640 360
{-1757.1855 544.85596 1}
{1994.8113 454.85864 1}
{1175.5375 666.2683 1}
{920.68176 588.9317 1}
{1269.7429 598.11035 1}
{-2050.7515 794.12354 1}
{-2563.3264 768.2808 1}
{589.6099 685.69885 1}
{1960.5587 598.69885 1}
{-1220.009 460.70566 1}
{-1760.1855 544.85596 1}
{1996.8113 454.85864 1}
{1172.5375 666.2683 1}
{923.68176 588.9317 1}
{1272.7429 598.11035 1}
{-2057.7515 794.12354 1}
{-2571.3264 768.2808 1}
{590.6099 685.69885 1}
{1963.5587 598.69885 1}
{-1223.009 460.70566 1}
{-1763.1855 544.85596 1}
{1998.8113 454.85864 1}
{1169.5375 666.2683 1}
{926.68176 588.9317 1}
{1275.7429 598.11035 1}
{-2064.7515 794.12354 1}
{-2579.3264 768.2808 1}
{591.6099 685.69885 1}
{1966.5587 598.69885 1}
{-1226.009 460.70566 1}
{-1766.1855 544.85596 1}
{2000.8113 454.85864 1}
{1166.5375 666.2683 1}
{929.68176 588.9317 1}
{1278.7429 598.11035 1}
{-2071.7515 794.12354 1}
{-2587.3264 768.2808 1}
{592.6099 685.69885 1}
{1969.5587 598.69885 1}
{-1229.009 460.70566 1}
{-1769.1855 544.85596 1}
{2002.8113 454.85864 1}
{1163.5375 666.2683 1}
{932.68176 588.9317 1}
{1281.7429 598.11035 1}
{-2078.7515 794.12354 1}
{-2595.3264 768.2808 1}
{593.6099 685.69885 1}
{1972.5587 598.69885 1}
{-1232.009 460.70566 1}
{-1772.1855 544.85596 1}
{2004.8113 454.85864 1}
{1160.5375 666.2683 1}
{935.68176 588.9317 1}
{1284.7429 598.11035 1}
{-2085.7515 794.12354 1}
{-2603.3264 768.2808 1}
{594.6099 685.69885 1}
{1975.5587 598.69885 1}
{-1235.009 460.70566 1}
{-1775.1855 544.85596 1}
{2006.8113 454.85864 1}
{1157.5375 666.2683 1}
{938.68176 588.9317 1}
{1287.7429 598.11035 1}
{-2092.7515 794.12354 1}
{-2611.3264 768.2808 1}
{595.6099 685.69885 1}
{1978.5587 598.69885 1}
{-1238.009 460.70566 1}
{-1778.1855 544.85596 1}
{2008.8113 454.85864 1}
{1154.5375 666.2683 1}
{941.68176 588.9317 1}
{1290.7429 598.11035 1}
{-2099.7515 794.12354 1}
{-2619.3264 768.2808 1}
{596.6099 685.69885 1}
{1981.5587 598.69885 1}
{-1241.009 460.70566 1}
{-1781.1855 544.85596 1}
{2010.8113 454.85864 1}
{1151.5375 666.2683 1}
{944.68176 588.9317 1}
{1293.7429 598.11035 1}
{-2106.7515 794.12354 1}
{-2627.3264 768.2808 1}
{597.6099 685.69885 1}
{1984.5587 598.69885 1}
{-1244.009 460.70566 1}
{-1784.1855 544.85596 1}
{2012.8113 454.85864 1}
{1148.5375 666.2683 1}
{947.68176 588.9317 1}
{1296.7429 598.11035 1}
{-2113.7515 794.12354 1}
{-2635.3264 768.2808 1}
{598.6099 685.69885 1}
{1987.5587 598.69885 1}
{-1247.009 460.70566 1}
{-1787.1855 544.85596 1}
{2014.8113 454.85864 1}
{1145.5375 666.2683 1}
{950.68176 588.9317 1}
{1299.7429 598.11035 1}
{-2120.7515 794.12354 1}
{-2643.3264 768.2808 1}
{599.6099 685.69885 1}
{1990.5587 598.69885 1}
{-1250.009 460.70566 1}
{-1790.1855 544.85596 1}
{2016.8113 454.85864 1}
{1142.5375 666.2683 1}
{953.68176 588.9317 1}
{1302.7429 598.11035 1}
{-2127.7515 794.12354 1}
{-2651.3264 768.2808 1}
{600.6099 685.69885 1}
{1993.5587 598.69885 1}
{-1253.009 460.70566 1}
{-1793.1855 544.85596 1}
{2018.8113 454.85864 1}
{1139.5375 666.2683 1}
{956.68176 588.9317 1}
{1305.7429 598.11035 1}
{-2134.7515 794.12354 1}
{-2659.3264 768.2808 1}
{601.6099 685.69885 1}
{1996.5587 598.69885 1}
{-1256.009 460.70566 1}
{-1796.1855 544.85596 1}
{2020.8113 454.85864 1}
{1136.5375 666.2683 1}
{959.68176 588.9317 1}
{1308.7429 598.11035 1}
{-2141.7515 794.12354 1}
{-2667.3264 768.2808 1}
{602.6099 685.69885 1}
{1999.5587 598.69885 1}
{-1259.009 460.70566 1}
{-1799.1855 544.85596 1}
{2022.8113 454.85864 1}
{1133.5375 666.2683 1}
{962.68176 588.9317 1}
{1311.7429 598.11035 1}
{-2148.7515 794.12354 1}
{-2675.3264 768.2808 1}
{603.6099 685.69885 1}
{2002.5587 598.69885 1}
{-1262.009 460.70566 1}
{-1802.1855 544.85596 1}
{2024.8113 454.85864 1}
{1130.5375 666.2683 1}
{965.68176 588.9317 1}
{1314.7429 598.11035 1}
{-2155.7515 794.12354 1}
{-2683.3264 768.2808 1}
{604.6099 685.69885 1}
{2005.5587 598.69885 1}
{-1265.009 460.70566 1}
{-1805.1855 544.85596 1}
{2026.8113 454.85864 1}
{1127.5375 666.2683 1}
{968.68176 588.9317 1}
{1317.7429 598.11035 1}
{-2162.7515 794.12354 1}
{-2691.3264 768.2808 1}
{605.6099 685.69885 1}
{2008.5587 598.69885 1}
{-1268.009 460.70566 1}
{-1808.1855 544.85596 1}
{2028.8113 454.85864 1}
{1124.5375 666.2683 1}
{971.68176 588.9317 1}
{1320.7429 598.11035 1}
{-2169.7515 794.12354 1}
{-2699.3264 768.2808 1}
{606.6099 685.69885 1}
{2011.5587 598.69885 1}
{-1271.009 460.70566 1}
{-1811.1855 544.85596 1}
{2030.8113 454.85864 1}
{1121.5375 666.2683 1}
{974.68176 588.9317 1}
{1323.7429 598.11035 1}
{-2176.7515 794.12354 1}
{-2707.3264 768.2808 1}
{607.6099 685.69885 1}
{2014.5587 598.69885 1}
{-1274.009 460.70566 1}
{-1814.1855 544.85596 1}
{2032.8113 454.85864 1}
{1118.5375 666.2683 1}
{977.68176 588.9317 1}
{1326.7429 598.11035 1}
{-2183.7515 794.12354 1}
{-2715.3264 768.2808 1}
{608.6099 685.69885 1}
{2017.5587 598.69885 1}
{-1277.009 460.70566 1}
{-1817.1855 544.85596 1}
{2034.8113 454.85864 1}
{1115.5375 666.2683 1}
{980.68176 588.9317 1}
{1329.7429 598.11035 1}
{-2190.7515 794.12354 1}
{-2723.3264 768.2808 1}
{609.6099 685.69885 1}
{2020.5587 598.69885 1}
{-1280.009 460.70566 1}
{-1820.1855 544.85596 1}
{2036.8113 454.85864 1}
{1112.5375 666.2683 1}
{983.68176 588.9317 1}
{1332.7429 598.11035 1}
{-2197.7515 794.12354 1}
{-2731.3264 768.2808 1}
{610.6099 685.69885 1}
{2023.5587 598.69885 1}
{-1283.009 460.70566 1}
{-1823.1855 544.85596 1}
{2038.8113 454.85864 1}
{1109.5375 666.2683 1}
{986.68176 588.9317 1}
{1335.7429 598.11035 1}
{-2204.7515 794.12354 1}
{-2739.3264 768.2808 1}
{611.6099 685.69885 1}
{2026.5587 598.69885 1}
{-1286.009 460.70566 1}
{-1826.1855 544.85596 1}
{2040.8113 454.85864 1}
{1106.5375 666.2683 1}
{989.68176 588.9317 1}
{1338.7429 598.11035 1}
{-2211.7515 794.12354 1}
{-2747.3264 768.2808 1}
{612.6099 685.69885 1}
{2029.5587 598.69885 1}
{-1289.009 460.70566 1}
{-1829.1855 544.85596 1}
{2042.8113 454.85864 1}
{1103.5375 666.2683 1}
{992.68176 588.9317 1}
{1341.7429 598.11035 1}
{-2218.7515 794.12354 1}
{-2755.3264 768.2808 1}
{613.6099 685.69885 1}
{2032.5587 598.69885 1}
{-1292.009 460.70566 1}
{-1832.1855 544.85596 1}
{2044.8113 454.85864 1}
{1100.5375 666.2683 1}
{995.68176 588.9317 1}
{1344.7429 598.11035 1}
{-2225.7515 794.12354 1}
{-2763.3264 768.2808 1}
{614.6099 685.69885 1}
{2035.5587 598.69885 1}
{-1295.009 460.70566 1}
{-1835.1855 544.85596 1}
{2046.8113 454.85864 1}
{1097.5375 666.2683 1}
{998.68176 588.9317 1}
{1347.7429 598.11035 1}
{-2232.7515 794.12354 1}
{-2771.3264 768.2808 1}
{615.6099 685.69885 1}
{2038.5587 598.69885 1}
{-1298.009 460.70566 1}
{-1838.1855 544.85596 1}
{2048.8113 454.85864 1}
{1094.5375 666.2683 1}
{1001.68176 588.9317 1}
{1350.7429 598.11035 1}
{-2239.7515 794.12354 1}
{-2779.3264 768.2808 1}
{616.6099 685.69885 1}
{2041.5587 598.69885 1}
{-1301.009 460.70566 1}
{-1841.1855 544.85596 1}
{2050.8113 454.85864 1}
{1091.5375 666.2683 1}
{1004.68176 588.9317 1}
{1353.7429 598.11035 1}
{-2246.7515 794.12354 1}
{-2787.3264 768.2808 1}
{617.6099 685.69885 1}
{2044.5587 598.69885 1}
{-1304.009 460.70566 1}
{-1844.1855 544.85596 1}
{2052.8113 454.85864 1}
{1088.5375 666.2683 1}
{1007.68176 588.9317 1}
{1356.7429 598.11035 1}
{-2253.7515 794.12354 1}
{-2795.3264 768.2808 1}
{618.6099 685.69885 1}
{2047.5587 598.69885 1}
{-1307.009 460.70566 1}
{-1847.1855 544.85596 1}
{2054.8113 454.85864 1}
{1085.5375 666.2683 1}
{1010.68176 588.9317 1}
{1359.7429 598.11035 1}
{-2260.7515 794.12354 1}
{-2803.3264 768.2808 1}
{619.6099 685.69885 1}
{2050.5586 598.69885 1}
{-1310.009 460.70566 1}
{-1850.1855 544.85596 1}
{2056.8113 454.85864 1}
{1082.5375 666.2683 1}
{1013.68176 588.9317 1}
{1362.7429 598.11035 1}
{-2267.7515 794.12354 1}
{-2811.3264 768.2808 1}
{620.6099 685.69885 1}
{2053.5586 598.69885 1}
{-1313.009 460.70566 1}
{-1853.1855 544.85596 1}
{2058.8113 454.85864 1}
{1079.5375 666.2683 1}
{1016.68176 588.9317 1}
{1365.7429 598.11035 1}
{-2274.7515 794.12354 1}
{-2819.3264 768.2808 1}
{621.6099 685.69885 1}
{2056.5586 598.69885 1}
{-1316.009 460.70566 1}
{-1856.1855 544.85596 1}
{2060.8113 454.85864 1}
{1076.5375 666.2683 1}
{1019.68176 588.9317 1}
{1368.7429 598.11035 1}
{-2281.7515 794.12354 1}
{-2827.3264 768.2808 1}
{622.6099 685.69885 1}
{2059.5586 598.69885 1}
{-1319.009 460.70566 1}
{-1859.1855 544.85596 1}
{2062.8113 454.85864 1}
{1073.5375 666.2683 1}
{1022.68176 588.9317 1}
{1371.7429 598.11035 1}
{-2288.7515 794.12354 1}
{-2835.3264 768.2808 1}
{623.6099 685.69885 1}
{2062.5586 598.69885 1}
{-1322.009 460.70566 1}
{-1862.1855 544.85596 1}
{2064.8113 454.85864 1}
{1070.5375 666.2683 1}
{1025.6818 588.9317 1}
{1374.7429 598.11035 1}
{-2295.7515 794.12354 1}
{-2843.3264 768.2808 1}
{624.6099 685.69885 1}
{2065.5586 598.69885 1}
{-1325.009 460.70566 1}
{-1865.1855 544.85596 1}
{2066.8113 454.85864 1}
{1067.5375 666.2683 1}
{1028.6818 588.9317 1}
{1377.7429 598.11035 1}
{-2302.7515 794.12354 1}
{-2851.3264 768.2808 1}
{625.6099 685.69885 1}
{2068.5586 598.69885 1}
{-1328.009 460.70566 1}
{-1868.1855 544.85596 1}
{2068.8113 454.85864 1}
{1064.5375 666.2683 1}
{1031.6818 588.9317 1}
{1380.7429 598.11035 1}
{-2309.7515 794.12354 1}
{-2859.3264 768.2808 1}
{626.6099 685.69885 1}
{2071.5586 598.69885 1}
{-1331.009 460.70566 1}
{-1871.1855 544.85596 1}
{2070.8113 454.85864 1}
{1061.5375 666.2683 1}
{1034.6818 588.9317 1}
{1383.7429 598.11035 1}
{-2316.7515 794.12354 1}
{-2867.3264 768.2808 1}
{627.6099 685.69885 1}
{2074.5586 598.69885 1}
{-1334.009 460.70566 1}
{-1874.1855 544.85596 1}
{2072.8113 454.85864 1}
{215.97174 737.029 1}
{1058.5375 666.2683 1}
{1037.6818 588.9317 1}
{1386.7429 598.11035 1}
{-2323.7515 794.12354 1}
{-2875.3264 768.2808 1}
{628.6099 685.69885 1}
{2077.5586 598.69885 1}
{-1337.009 460.70566 1}
{-1877.1855 544.85596 1}
{2074.8113 454.85864 1}
{222.97174 737.029 1}
{1055.5375 666.2683 1}
{1040.6818 588.9317 1}
{1389.7429 598.11035 1}
{-2330.7515 794.12354 1}
{-2883.3264 768.2808 1}
{629.6099 685.69885 1}
{2080.5586 598.69885 1}
{-1340.009 460.70566 1}
{-1880.1855 544.85596 1}
{2076.8113 454.85864 1}
{229.97174 737.029 1}
{1052.5375 666.2683 1}
{1043.6818 588.9317 1}
{1392.7429 598.11035 1}
{-2337.7515 794.12354 1}
{-2891.3264 768.2808 1}
{630.6099 685.69885 1}
{2083.5586 598.69885 1}
{-1343.009 460.70566 1}
{-1883.1855 544.85596 1}
{2078.8113 454.85864 1}
{236.97174 737.029 1}
{1049.5375 666.2683 1}
{1046.6818 588.9317 1}
{1395.7429 598.11035 1}
{-2344.7515 794.12354 1}
{-2899.3264 768.2808 1}
{631.6099 685.69885 1}
{2086.5586 598.69885 1}
{-1346.009 460.70566 1}
{-1886.1855 544.85596 1}
{2080.8113 454.85864 1}
{243.97174 737.029 1}
{1046.5375 666.2683 1}
{1049.6818 588.9317 1}
{1398.7429 598.11035 1}
{-2351.7515 794.12354 1}
{-2907.3264 768.2808 1}
{632.6099 685.69885 1}
{2089.5586 598.69885 1}
{-1349.009 460.70566 1}
{-1889.1855 544.85596 1}
{2082.8113 454.85864 1}
{250.97174 737.029 1}
{1043.5375 666.2683 1}
{1052.6818 588.9317 1}
{1401.7429 598.11035 1}
{-2358.7515 794.12354 1}
{-2915.3264 768.2808 1}
{633.6099 685.69885 1}
{2092.5586 598.69885 1}
{-1352.009 460.70566 1}
{-1892.1855 544.85596 1}
{2084.8113 454.85864 1}
{257.97174 737.029 1}
{1040.5375 666.2683 1}
{1055.6818 588.9317 1}
{1404.7429 598.11035 1}
{-2365.7515 794.12354 1}
{-2923.3264 768.2808 1}
{634.6099 685.69885 1}
{2095.5586 598.69885 1}
{-1355.009 460.70566 1}
{-1895.1855 544.85596 1}
{2086.8113 454.85864 1}
{264.97174 737.029 1}
{1037.5375 666.2683 1}
{1058.6818 588.9317 1}
{1407.7429 598.11035 1}
{-2372.7515 794.12354 1}
{-2931.3264 768.2808 1}
{635.6099 685.69885 1}
{2098.5586 598.69885 1}
{-1358.009 460.70566 1}
{-1898.1855 544.85596 1}
{2088.8113 454.85864 1}
{271.97174 737.029 1}
{1034.5375 666.2683 1}
{1061.6818 588.9317 1}
{1410.7429 598.11035 1}
{-2379.7515 794.12354 1}
{-2939.3264 768.2808 1}
{636.6099 685.69885 1}
{2101.5586 598.69885 1}
{-1361.009 460.70566 1}
{-1901.1855 544.85596 1}
{2090.8113 454.85864 1}
{278.97174 737.029 1}
{1031.5375 666.2683 1}
{1064.6818 588.9317 1}
{1413.7429 598.11035 1}
{-2386.7515 794.12354 1}
{-2947.3264 768.2808 1}
{637.6099 685.69885 1}
{2104.5586 598.69885 1}
{-1364.009 460.70566 1}
{-1904.1855 544.85596 1}
{2092.8113 454.85864 1}
{285.97174 737.029 1}
{1028.5375 666.2683 1}
{1067.6818 588.9317 1}
{1416.7429 598.11035 1}
{-2393.7515 794.12354 1}
{-2955.3264 768.2808 1}
{638.6099 685.69885 1}
{2107.5586 598.69885 1}
{-1367.009 460.70566 1}
{-1907.1855 544.85596 1}
{2094.8113 454.85864 1}
{292.97174 737.029 1}
{1025.5375 666.2683 1}
{1070.6818 588.9317 1}
{1419.7429 598.11035 1}
{-2400.7515 794.12354 1}
{-2963.3264 768.2808 1}
{639.6099 685.69885 1}
{2110.5586 598.69885 1}
{-1370.009 460.70566 1}
{-1910.1855 544.85596 1}
{2096.8113 454.85864 1}
{299.97174 737.029 1}
{1022.5375 666.2683 1}
{1073.6818 588.9317 1}
{1422.7429 598.11035 1}
{-2407.7515 794.12354 1}
{-2971.3264 768.2808 1}
{640.6099 685.69885 1}
{2113.5586 598.69885 1}
{-1373.009 460.70566 1}
{-1913.1855 544.85596 1}
{2098.8113 454.85864 1}
{306.97174 737.029 1}
{1019.5375 666.2683 1}
{1076.6818 588.9317 1}
{1425.7429 598.11035 1}
{-2414.7515 794.12354 1}
{-2979.3264 768.2808 1}
{641.6099 685.69885 1}
{2116.5586 598.69885 1}
{-1376.009 460.70566 1}
{-1916.1855 544.85596 1}
{2100.8113 454.85864 1}
{313.97174 737.029 1}
{1016.5375 666.2683 1}
{1079.6818 588.9317 1}
{1428.7429 598.11035 1}
{-2421.7515 794.12354 1}
{-2987.3264 768.2808 1}
{642.6099 685.69885 1}
{2119.5586 598.69885 1}
{-1379.009 460.70566 1}
{-1919.1855 544.85596 1}
{2102.8113 454.85864 1}
{320.97174 737.029 1}
{1013.5375 666.2683 1}
{1082.6818 588.9317 1}
{1431.7429 598.11035 1}
{-2428.7515 794.12354 1}
{-2995.3264 768.2808 1}
{643.6099 685.69885 1}
{2122.5586 598.69885 1}
{-1382.009 460.70566 1}
{-1922.1855 544.85596 1}
{2104.8113 454.85864 1}
{327.97174 737.029 1}
{1010.5375 666.2683 1}
{1085.6818 588.9317 1}
{1434.7429 598.11035 1}
{-2435.7515 794.12354 1}
{-3003.3264 768.2808 1}
{644.6099 685.69885 1}
{2125.5586 598.69885 1}
{-1385.009 460.70566 1}
{-1925.1855 544.85596 1}
{2106.8113 454.85864 1}
{334.97174 737.029 1}
{1007.5375 666.2683 1}
{1088.6818 588.9317 1}
{1437.7429 598.11035 1}
{-2442.7515 794.12354 1}
{-3011.3264 768.2808 1}
{645.6099 685.69885 1}
{2128.5586 598.69885 1}
{-1388.009 460.70566 1}
{-1928.1855 544.85596 1}
{2108.8113 454.85864 1}
{341.97174 737.029 1}
{1004.5375 666.2683 1}
{1091.6818 588.9317 1}
{1440.7429 598.11035 1}
{-2449.7515 794.12354 1}
{-3019.3264 768.2808 1}
{646.6099 685.69885 1}
{2131.5586 598.69885 1}
{-1391.009 460.70566 1}
{-1931.1855 544.85596 1}
{2110.8113 454.85864 1}
{348.97174 737.029 1}
{1001.5375 666.2683 1}
{1094.6818 588.9317 1}
{1443.7429 598.11035 1}
{-2456.7515 794.12354 1}
{-3027.3264 768.2808 1}
{647.6099 685.69885 1}
{2134.5586 598.69885 1}
{-1394.009 460.70566 1}
{-1934.1855 544.85596 1}
{2112.8113 454.85864 1}
{355.97174 737.029 1}
{998.5375 666.2683 1}
{1097.6818 588.9317 1}
{1446.7429 598.11035 1}
{-2463.7515 794.12354 1}
{-3035.3264 768.2808 1}
{648.6099 685.69885 1}
{2137.5586 598.69885 1}
{-1397.009 460.70566 1}
{-1937.1855 544.85596 1}
{2114.8113 454.85864 1}
{362.97174 737.029 1}
{995.5375 666.2683 1}
{1100.6818 588.9317 1}
{1449.7429 598.11035 1}
{-2470.7515 794.12354 1}
{-3043.3264 768.2808 1}
{649.6099 685.69885 1}
{2140.5586 598.69885 1}
{-1400.009 460.70566 1}
{-1940.1855 544.85596 1}
{2116.8113 454.85864 1}
{369.97174 737.029 1}
{992.5375 666.2683 1}
{1103.6818 588.9317 1}
{1452.7429 598.11035 1}
{-2477.7515 794.12354 1}
{-3051.3264 768.2808 1}
{650.6099 685.69885 1}
{2143.5586 598.69885 1}
{-1403.009 460.70566 1}
{-1943.1855 544.85596 1}
{2118.8113 454.85864 1}
{376.97174 737.029 1}
{989.5375 666.2683 1}
{1106.6818 588.9317 1}
{1455.7429 598.11035 1}
{-2484.7515 794.12354 1}
{-3059.3264 768.2808 1}
{651.6099 685.69885 1}
{2146.5586 598.69885 1}
{-1406.009 460.70566 1}
{-1946.1855 544.85596 1}
{2120.8113 454.85864 1}
{383.97174 737.029 1}
{986.5375 666.2683 1}
{1109.6818 588.9317 1}
{1458.7429 598.11035 1}
{-2491.7515 794.12354 1}
{-3067.3264 768.2808 1}
{652.6099 685.69885 1}
{2149.5586 598.69885 1}
{-1409.009 460.70566 1}
{-1949.1855 544.85596 1}
{2122.8113 454.85864 1}
{390.97174 737.029 1}
{983.5375 666.2683 1}
{1112.6818 588.9317 1}
{1461.7429 598.11035 1}
{-2498.7515 794.12354 1}
{-3075.3264 768.2808 1}
{653.6099 685.69885 1}
{2152.5586 598.69885 1}
{-1412.009 460.70566 1}
{-1952.1855 544.85596 1}
{2124.8113 454.85864 1}
{397.97174 737.029 1}
{980.5375 666.2683 1}
{1115.6818 588.9317 1}
{1464.7429 598.11035 1}
{-2505.7515 794.12354 1}
{-3083.3264 768.2808 1}
{654.6099 685.69885 1}
{2155.5586 598.69885 1}
{-1415.009 460.70566 1}
{-1955.1855 544.85596 1}
{2126.8113 454.85864 1}
{404.97174 737.029 1}
{977.5375 666.2683 1}
{1118.6818 588.9317 1}
{1467.7429 598.11035 1}
{-2512.7515 794.12354 1}
{-3091.3264 768.2808 1}
{655.6099 685.69885 1}
{2158.5586 598.69885 1}
{-1418.009 460.70566 1}
{-1958.1855 544.85596 1}
{2128.8113 454.85864 1}
{411.97174 737.029 1}
{974.5375 666.2683 1}
{1121.6818 588.9317 1}
{1470.7429 598.11035 1}
{-2519.7515 794.12354 1}
{-3099.3264 768.2808 1}
{656.6099 685.69885 1}
{2161.5586 598.69885 1}
{-1421.009 460.70566 1}
{-1961.1855 544.85596 1}
{2130.8113 454.85864 1}
{418.97174 737.029 1}
{971.5375 666.2683 1}
{1124.6818 588.9317 1}
{1473.7429 598.11035 1}
{-2526.7515 794.12354 1}
{-3107.3264 768.2808 1}
{657.6099 685.69885 1}
{2164.5586 598.69885 1}
{-1424.009 460.70566 1}
{-1964.1855 544.85596 1}
{2132.8113 454.85864 1}
{425.97174 737.029 1}
{968.5375 666.2683 1}
{1127.6818 588.9317 1}
{1476.7429 598.11035 1}
{-2533.7515 794.12354 1}
{-3115.3264 768.2808 1}
{658.6099 685.69885 1}
{2167.5586 598.69885 1}
{-1427.009 460.70566 1}
{-1967.1855 544.85596 1}
{2134.8113 454.85864 1}
{432.97174 737.029 1}
{965.5375 666.2683 1}
{1130.6818 588.9317 1}
{1479.7429 598.11035 1}
{-2540.7515 794.12354 1}
{-3123.3264 768.2808 1}
{659.6099 685.69885 1}
{2170.5586 598.69885 1}
{-1430.009 460.70566 1}
{-1970.1855 544.85596 1}
{2136.8113 454.85864 1}
{439.97174 737.029 1}
{962.5375 666.2683 1}
{1133.6818 588.9317 1}
{1482.7429 598.11035 1}
{-2547.7515 794.12354 1}
{-3131.3264 768.2808 1}
{660.6099 685.69885 1}
{2173.5586 598.69885 1}
{-1433.009 460.70566 1}
{-1973.1855 544.85596 1}
{2138.8113 454.85864 1}
{446.97174 737.029 1}
{959.5375 666.2683 1}
{1136.6818 588.9317 1}
{1485.7429 598.11035 1}
{-2554.7515 794.12354 1}
{-3139.3264 768.2808 1}
{661.6099 685.69885 1}
{2176.5586 598.69885 1}
{-1436.009 460.70566 1}
{-1976.1855 544.85596 1}
{2140.8113 454.85864 1}
{453.97174 737.029 1}
{956.5375 666.2683 1}
{1139.6818 588.9317 1}
{1488.7429 598.11035 1}
{-2561.7515 794.12354 1}
{-3147.3264 768.2808 1}
{662.6099 685.69885 1}
{2179.5586 598.69885 1}
{-1439.009 460.70566 1}
{-1979.1855 544.85596 1}
{2142.8113 454.85864 1}
{460.97174 737.029 1}
{953.5375 666.2683 1}
{1142.6818 588.9317 1}
{1491.7429 598.11035 1}
{-2568.7515 794.12354 1}
{-3155.3264 768.2808 1}
{663.6099 685.69885 1}
{2182.5586 598.69885 1}
{-1442.009 460.70566 1}
{-1982.1855 544.85596 1}
{2144.8113 454.85864 1}
{467.97174 737.029 1}
{950.5375 666.2683 1}
{1145.6818 588.9317 1}
{1494.7429 598.11035 1}
{-2575.7515 794.12354 1}
{-3163.3264 768.2808 1}
{664.6099 685.69885 1}
{2185.5586 598.69885 1}
{-1445.009 460.70566 1}
{-1985.1855 544.85596 1}
{2146.8113 454.85864 1}
{474.97174 737.029 1}
{947.5375 666.2683 1}
{1148.6818 588.9317 1}
{1497.7429 598.11035 1}
{-2582.7515 794.12354 1}
{-3171.3264 768.2808 1}
{665.6099 685.69885 1}
{2188.5586 598.69885 1}
{-1448.009 460.70566 1}
{-1988.1855 544.85596 1}
{2148.8113 454.85864 1}
{481.97174 737.029 1}
{944.5375 666.2683 1}
{1151.6818 588.9317 1}
{1500.7429 598.11035 1}
{-2589.7515 794.12354 1}
{-3179.3264 768.2808 1}
{666.6099 685.69885 1}
{2191.5586 598.69885 1}
{-1451.009 460.70566 1}
{-1991.1855 544.85596 1}
{2150.8113 454.85864 1}
{488.97174 737.029 1}
{941.5375 666.2683 1}
{1154.6818 588.9317 1}
{1503.7429 598.11035 1}
{-2596.7515 794.12354 1}
{-3187.3264 768.2808 1}
{667.6099 685.69885 1}
{2194.5586 598.69885 1}
{-1454.009 460.70566 1}
{-1994.1855 544.85596 1}
{2152.8113 454.85864 1}
{495.97174 737.029 1}
{938.5375 666.2683 1}
{1157.6818 588.9317 1}
{1506.7429 598.11035 1}
{-2603.7515 794.12354 1}
{668.6099 685.69885 1}
{2197.5586 598.69885 1}
{-1457.009 460.70566 1}
{-1997.1855 544.85596 1}
{2154.8113 454.85864 1}
{502.97174 737.029 1}
{935.5375 666.2683 1}
{1160.6818 588.9317 1}
{1509.7429 598.11035 1}
{-2610.7515 794.12354 1}
{669.6099 685.69885 1}
{2200.5586 598.69885 1}
{-1460.009 460.70566 1}
{-2000.1855 544.85596 1}
{2156.8113 454.85864 1}
{509.97174 737.029 1}
{932.5375 666.2683 1}
{1163.6818 588.9317 1}
{1512.7429 598.11035 1}
{-2617.7515 794.12354 1}
{670.6099 685.69885 1}
{2203.5586 598.69885 1}
{-1463.009 460.70566 1}
{-2003.1855 544.85596 1}
{2158.8113 454.85864 1}
{516.97174 737.029 1}
{929.5375 666.2683 1}
{1166.6818 588.9317 1}
{1515.7429 598.11035 1}
{-2624.7515 794.12354 1}
{671.6099 685.69885 1}
{2206.5586 598.69885 1}
{-1466.009 460.70566 1}
{-2006.1855 544.85596 1}
{2160.8113 454.85864 1}
{523.97174 737.029 1}
{926.5375 666.2683 1}
{1169.6818 588.9317 1}
{1518.7429 598.11035 1}
{-2631.7515 794.12354 1}
{672.6099 685.69885 1}
{2209.5586 598.69885 1}
{-1469.009 460.70566 1}
{-2009.1855 544.85596 1}
{2162.8113 454.85864 1}
{530.97174 737.029 1}
{923.5375 666.2683 1}
{1172.6818 588.9317 1}
{1521.7429 598.11035 1}
{-2638.7515 794.12354 1}
{673.6099 685.69885 1}
{2212.5586 598.69885 1}
{-1472.009 460.70566 1}
{-2012.1855 544.85596 1}
{2164.8113 454.85864 1}
{537.97174 737.029 1}
{920.5375 666.2683 1}
{1175.6818 588.9317 1}
{1524.7429 598.11035 1}
{-2645.7515 794.12354 1}
{674.6099 685.69885 1}
{2215.5586 598.69885 1}
{-1475.009 460.70566 1}
{-2015.1855 544.85596 1}
{2166.8113 454.85864 1}
{544.97174 737.029 1}
{917.5375 666.2683 1}
{1178.6818 588.9317 1}
{1527.7429 598.11035 1}
{-2652.7515 794.12354 1}
{675.6099 685.69885 1}
{2218.5586 598.69885 1}
{-1478.009 460.70566 1}
{-2018.1855 544.85596 1}
{2168.8113 454.85864 1}
{551.97174 737.029 1}
{914.5375 666.2683 1}
{1181.6818 588.9317 1}
{1530.7429 598.11035 1}
{-2659.7515 794.12354 1}
{676.6099 685.69885 1}
{2221.5586 598.69885 1}
{-1481.009 460.70566 1}
{-2021.1855 544.85596 1}
{2170.8113 454.85864 1}
{558.97174 737.029 1}
{911.5375 666.2683 1}
{1184.6818 588.9317 1}
{1533.7429 598.11035 1}
{-2666.7515 794.12354 1}
{677.6099 685.69885 1}
{2224.5586 598.69885 1}
{-1484.009 460.70566 1}
